CREATE USER IF NOT EXISTS SA SALT 'ed0ef942f01bc360' HASH '959407569714c9cfe75722dbe8bab72b6b3e31fa66d73dd90fc1db86d4330202' ADMIN;
CREATE SEQUENCE PUBLIC.SYSTEM_SEQUENCE_798C4C82_D4EC_444D_AA56_3D55EE77064C START WITH 37 BELONGS_TO_TABLE;
CREATE CACHED TABLE PUBLIC.BUGS(
    BUGID INTEGER NOT NULL,
    DEVICEID INTEGER NOT NULL,
    TESTERID INTEGER NOT NULL
);
ALTER TABLE PUBLIC.BUGS ADD CONSTRAINT PUBLIC.CONSTRAINT_A PRIMARY KEY(BUGID);
-- 1000 +/- SELECT COUNT(*) FROM PUBLIC.BUGS;
INSERT INTO PUBLIC.BUGS(BUGID, DEVICEID, TESTERID) VALUES
(173, 9),
(174, 35),
(175, 4),
(176, 10),
(177, 20),
(178, 11),
(179, 19),
(180, 8),
(181, 25),
(182, 16),
(183, 15),
(184, 15),
(185, 1),
(186, 2),
(187, 8),
(188, 9),
(189, 5),
(190, 2),
(191, 22),
(192, 25),
(193, 9),
(194, 20),
(195, 36),
(196, 9),
(197, 12),
(198, 19),
(199, 3),
(200, 23),
(201, 16),
(202, 36),
(203, 3),
(204, 27),
(205, 15),
(206, 26),
(207, 11),
(208, 20),
(209, 8),
(210, 28),
(211, 21),
(212, 8),
(213, 19),
(214, 17),
(215, 36),
(216, 22),
(217, 15),
(218, 33),
(219, 16),
(220, 16),
(221, 17),
(222, 20),
(223, 22),
(224, 21),
(225, 14),
(226, 22),
(227, 9),
(228, 11),
(229, 35),
(230, 22),
(231, 15),
(232, 31),
(233, 2),
(234, 22),
(235, 4),
(236, 29),
(237, 6),
(238, 32),
(239, 4),
(240, 35),
(241, 15),
(242, 34),
(243, 22),
(244, 17),
(245, 16),
(246, 28),
(247, 18),
(248, 1),
(249, 17),
(250, 22),
(251, 15),
(252, 21),
(253, 15),
(254, 26),
(255, 14),
(256, 26),
(257, 25),
(258, 26),
(259, 14),
(260, 25),
(261, 4),
(262, 13),
(263, 25),
(264, 16),
(265, 17),
(266, 36),
(267, 1),
(268, 24),
(269, 33),
(270, 27),
(271, 15),
(272, 9),
(273, 3),
(274, 16),
(275, 22),
(276, 34),
(277, 9),
(278, 19),
(279, 4),
(280, 34),
(281, 22),
(282, 15),
(283, 36),
(284, 21),
(285, 12),
(286, 22),
(287, 11),
(288, 15),
(289, 14),
(290, 27),
(291, 10),
(292, 29),
(293, 35),
(294, 8),
(295, 30),
(296, 29),
(297, 24),
(298, 28),
(299, 32),
(300, 10),
(301, 10),
(302, 29),
(303, 22),
(304, 22),
(305, 5),
(306, 29),
(307, 20),
(308, 12),
(309, 25),
(310, 25),
(311, 10),
(312, 29),
(313, 22),
(314, 5),
(315, 4),
(316, 27),
(317, 8),
(318, 13),
(319, 15),
(320, 22),
(321, 26),
(322, 4),
(323, 15),
(324, 33),
(325, 14),
(326, 31),
(327, 13),
(328, 36),
(329, 32),
(330, 4),
(331, 32),
(332, 3),
(333, 27),
(334, 12),
(335, 15),
(336, 15),
(337, 12),
(338, 18),
(339, 9),
(340, 35),
(341, 36),
(342, 22),
(343, 19),
(344, 14),
(345, 11),
(346, 23),
(347, 12),
(348, 28),
(349, 16),
(350, 27),
(351, 5),
(352, 21),
(353, 29),
(354, 28),
(355, 8),
(356, 26),
(357, 36),
(358, 19),
(359, 16),
(360, 34),
(361, 6),
(362, 26),
(363, 7),
(364, 14),
(365, 22),
(366, 13),
(367, 4),
(368, 3),
(369, 5),
(370, 18),
(371, 18),
(372, 34),
(373, 20),
(374, 15),
(375, 2),
(376, 22),
(377, 5),
(378, 19),
(379, 13),
(380, 2),
(381, 33),
(382, 35),
(383, 25),
(384, 30);
INSERT INTO PUBLIC.BUGSNORMALIZE(BUGID, TESTERDEVICEID) VALUES
(385, 22),
(386, 33),
(387, 15),
(388, 20),
(389, 16),
(390, 3),
(391, 26),
(392, 5),
(393, 22),
(394, 23),
(395, 22),
(396, 22),
(397, 28),
(398, 29),
(399, 16),
(400, 29),
(401, 33),
(402, 19),
(403, 14),
(404, 5),
(405, 15),
(406, 16),
(407, 16),
(408, 33),
(409, 6),
(410, 22),
(411, 3),
(412, 30),
(413, 22),
(414, 1),
(415, 8),
(416, 31),
(417, 3),
(418, 20),
(419, 15),
(420, 36),
(421, 34),
(422, 24),
(423, 5),
(424, 35),
(425, 2),
(426, 23),
(427, 16),
(428, 2),
(429, 17),
(430, 18),
(431, 15),
(432, 25),
(433, 34),
(434, 15),
(435, 36),
(436, 26),
(437, 2),
(438, 32),
(439, 1),
(440, 16),
(441, 33),
(442, 2),
(443, 22),
(444, 33),
(445, 3),
(446, 14),
(447, 25),
(448, 16),
(449, 15),
(450, 22),
(451, 1),
(452, 12),
(453, 17),
(454, 15),
(455, 12),
(456, 16),
(457, 22),
(458, 15),
(459, 29),
(460, 22),
(461, 8),
(462, 36),
(463, 22),
(464, 9),
(465, 16),
(466, 2),
(467, 2),
(468, 34),
(469, 33),
(470, 21),
(471, 31),
(472, 15),
(473, 34),
(474, 18),
(475, 14),
(476, 8),
(477, 22),
(478, 23),
(479, 24),
(480, 22),
(481, 22),
(482, 24),
(483, 13),
(484, 29),
(485, 14),
(486, 3),
(487, 30),
(488, 26),
(489, 22),
(490, 22),
(491, 22),
(492, 15),
(493, 32),
(494, 14),
(495, 30),
(496, 13),
(497, 22),
(498, 4),
(499, 24),
(500, 22),
(501, 32),
(502, 30),
(503, 22),
(504, 22),
(505, 16),
(506, 29),
(507, 11),
(508, 30),
(509, 29),
(510, 11),
(511, 30),
(512, 17),
(513, 19),
(514, 24),
(515, 16),
(516, 6),
(517, 11),
(518, 14),
(519, 22),
(520, 20),
(521, 21),
(522, 12),
(523, 31),
(524, 4),
(525, 10),
(526, 11),
(527, 27),
(528, 5),
(529, 22),
(530, 32),
(531, 22),
(532, 11),
(533, 12),
(534, 2),
(535, 31),
(536, 24),
(537, 35),
(538, 22),
(539, 6),
(540, 15),
(541, 5),
(542, 13),
(543, 4),
(544, 4),
(545, 13),
(546, 13),
(547, 28),
(548, 15),
(549, 15),
(550, 35),
(551, 15),
(552, 3),
(553, 3),
(554, 3),
(555, 36),
(556, 22),
(557, 28),
(558, 25),
(559, 2),
(560, 22),
(561, 18),
(562, 5),
(563, 32),
(564, 35),
(565, 6),
(566, 3),
(567, 25),
(568, 11),
(569, 16),
(570, 21),
(571, 7),
(572, 5),
(573, 31),
(574, 26),
(575, 22),
(576, 12),
(577, 26),
(578, 19),
(579, 36),
(580, 34),
(581, 5),
(582, 36),
(583, 16),
(584, 24),
(585, 15),
(586, 28),
(587, 27),
(588, 15),
(589, 35),
(590, 30),
(591, 4),
(592, 16),
(593, 29),
(594, 12),
(595, 24),
(596, 23),
(597, 11),
(598, 35),
(599, 19),
(600, 2),
(601, 15),
(602, 36),
(603, 3),
(604, 20),
(605, 21),
(606, 35),
(607, 28),
(608, 15),
(609, 3),
(610, 2),
(611, 12),
(612, 23),
(613, 14),
(614, 3),
(615, 18),
(616, 23),
(617, 29),
(618, 9),
(619, 10),
(620, 27),
(621, 3),
(622, 15),
(623, 1),
(624, 32),
(625, 31),
(626, 27),
(627, 22),
(628, 17),
(629, 34),
(630, 14),
(631, 16),
(632, 4),
(633, 22),
(634, 16),
(635, 19),
(636, 22),
(637, 31),
(638, 23),
(639, 7),
(640, 13),
(641, 34),
(642, 5),
(643, 2),
(644, 22),
(645, 26),
(646, 28),
(647, 36),
(648, 20),
(649, 21),
(650, 22),
(651, 5),
(652, 2),
(653, 22),
(654, 19),
(655, 27),
(656, 8),
(657, 28),
(658, 22),
(659, 3),
(660, 23),
(661, 8),
(662, 30),
(663, 11),
(664, 21),
(665, 30),
(666, 4),
(667, 14),
(668, 2),
(669, 16),
(670, 11),
(671, 29),
(672, 29),
(673, 22),
(674, 29),
(675, 9),
(676, 22),
(677, 28),
(678, 31),
(679, 2),
(680, 22),
(681, 28),
(682, 33),
(683, 14),
(684, 16),
(685, 22),
(686, 19),
(687, 29),
(688, 35),
(689, 14),
(690, 22),
(691, 17),
(692, 16),
(693, 6),
(694, 15),
(695, 30),
(696, 28),
(697, 20),
(698, 1),
(699, 22),
(700, 6),
(701, 30),
(702, 29),
(703, 17),
(704, 22),
(705, 22),
(706, 26),
(707, 23),
(708, 22),
(709, 4),
(710, 23),
(711, 7),
(712, 10),
(713, 28),
(714, 22),
(715, 19),
(716, 4),
(717, 14),
(718, 10),
(719, 15),
(720, 27),
(721, 28),
(722, 22),
(723, 28),
(724, 20),
(725, 20),
(726, 1),
(727, 25),
(728, 12),
(729, 6),
(730, 12),
(731, 23),
(732, 34),
(733, 3),
(734, 11),
(735, 2),
(736, 14),
(737, 4),
(738, 1),
(739, 20),
(740, 28),
(741, 22),
(742, 15),
(743, 10),
(744, 1),
(745, 21),
(746, 6),
(747, 5),
(748, 24),
(749, 25),
(750, 22),
(751, 34),
(752, 23),
(753, 15),
(754, 20),
(755, 35),
(756, 15),
(757, 33),
(758, 36);
INSERT INTO PUBLIC.BUGSNORMALIZE(BUGID, TESTERDEVICEID) VALUES
(759, 28),
(760, 22),
(761, 31),
(762, 29),
(763, 25),
(764, 11),
(765, 11),
(766, 22),
(767, 33),
(768, 11),
(769, 5),
(770, 11),
(771, 29),
(772, 22),
(773, 22),
(774, 11),
(775, 12),
(776, 16),
(777, 19),
(778, 10),
(779, 11),
(780, 24),
(781, 14),
(782, 15),
(783, 15),
(784, 33),
(785, 3),
(786, 28),
(787, 23),
(788, 19),
(789, 23),
(790, 30),
(791, 29),
(792, 23),
(793, 26),
(794, 29),
(795, 1),
(796, 4),
(797, 34),
(798, 21),
(799, 16),
(800, 6),
(801, 22),
(802, 34),
(803, 15),
(804, 19),
(805, 25),
(806, 8),
(807, 4),
(808, 24),
(809, 15),
(810, 4),
(811, 1),
(812, 2),
(813, 22),
(814, 4),
(815, 13),
(816, 22),
(817, 5),
(818, 1),
(819, 11),
(820, 28),
(821, 36),
(822, 22),
(823, 11),
(824, 4),
(825, 20),
(826, 15),
(827, 29),
(828, 22),
(829, 26),
(830, 36),
(831, 36),
(832, 22),
(833, 24),
(834, 11),
(835, 30),
(836, 17),
(837, 1),
(838, 35),
(839, 14),
(840, 12),
(841, 15),
(842, 13),
(843, 25),
(844, 35),
(845, 23),
(846, 7),
(847, 5),
(848, 8),
(849, 14),
(850, 27),
(851, 17),
(852, 16),
(853, 27),
(854, 26),
(855, 28),
(856, 20),
(857, 1),
(858, 12),
(859, 16),
(860, 22),
(861, 10),
(862, 16),
(863, 26),
(864, 35),
(865, 12),
(866, 25),
(867, 15),
(868, 15),
(869, 21),
(870, 23),
(871, 32),
(872, 30),
(873, 7),
(874, 12),
(875, 1),
(876, 29),
(877, 6),
(878, 22),
(879, 24),
(880, 15),
(881, 19),
(882, 22),
(883, 35),
(884, 8),
(885, 22),
(886, 2),
(887, 30),
(888, 24),
(889, 4),
(890, 15),
(891, 32),
(892, 16),
(893, 22),
(894, 27),
(895, 16),
(896, 25),
(897, 17),
(898, 16),
(899, 31),
(900, 36),
(901, 19),
(902, 23),
(903, 16),
(904, 32),
(905, 33),
(906, 28),
(907, 11),
(908, 3),
(909, 6),
(910, 16),
(911, 25),
(912, 15),
(913, 24),
(914, 22),
(915, 3),
(916, 31),
(917, 22),
(918, 16),
(919, 34),
(920, 20),
(921, 22),
(922, 35),
(923, 20),
(924, 10),
(925, 19),
(926, 11),
(927, 18),
(928, 16),
(929, 28),
(930, 19),
(931, 30),
(932, 26),
(933, 9),
(934, 3),
(935, 28),
(936, 12),
(937, 21),
(938, 28),
(939, 22),
(940, 7),
(941, 4),
(942, 4),
(943, 19),
(944, 5),
(945, 34),
(946, 4),
(947, 5),
(948, 5),
(949, 16),
(950, 34),
(951, 15),
(952, 22),
(953, 1),
(954, 25),
(955, 34),
(956, 34),
(957, 25),
(958, 33),
(959, 32),
(960, 29),
(961, 7),
(962, 1),
(963, 10),
(964, 14),
(965, 27),
(966, 30),
(967, 15),
(968, 25),
(969, 16),
(970, 21),
(971, 17),
(972, 6),
(973, 16),
(974, 19),
(975, 10),
(976, 29),
(977, 30),
(978, 19),
(979, 17),
(980, 4),
(981, 22),
(982, 34),
(983, 21),
(984, 25),
(985, 19),
(986, 33),
(987, 22),
(988, 4),
(989, 29),
(990, 15),
(991, 8),
(992, 3),
(993, 6),
(994, 16),
(995, 26),
(996, 2),
(997, 12),
(998, 6),
(999, 25),
(1000, 31);
